;  ASM code generated by mikroVirtualMachine for PIC - V. 8.2.0.0
;  Date/Time: 23/12/2009 14:19:54
;  Info: http://www.mikroe.com


; ADDRESS	OPCODE	ASM
; ----------------------------------------------
$0000	$2804			GOTO	_main
$044F	$00F0			MOVWF	STACK_0
$0450	$0870			MOVF	STACK_0, 0
$0451	$05F2			ANDWF	STACK_2, 1
$0452	$3000			MOVLW	0
$0453	$1987			BTFSC	PORTC, 3
$0454	$3001			MOVLW	1
$0455	$00F1			MOVWF	STACK_1
$0456	$0871			MOVF	STACK_1, 0
$0457	$3A00			XORLW	0
$0458	$3001			MOVLW	1
$0459	$1D03			BTFSS	STATUS, Z
$045A	$3000			MOVLW	0
$045B	$00F0			MOVWF	STACK_0
$045C	$0872			MOVF	STACK_2, 0
$045D	$05F0			ANDWF	STACK_0, 1
$045E	$1903			BTFSC	STATUS, Z
$045F	$2C7F			GOTO	L_front_auto_12
;joy_servo.c,168 :: 		turn_around_right(); Delay_ms(200);
$0460	$26D0			CALL	_turn_around_right
$0461	$3003			MOVLW	3
$0462	$00FC			MOVWF	STACK_12
$0463	$30FF			MOVLW	255
$0464	$00FB			MOVWF	STACK_11
$0465	$30FF			MOVLW	255
$0466	$00FA			MOVWF	STACK_10
$0467	$0BFC			DECFSZ	STACK_12, F
$0468	$2C6A			GOTO	$+2
$0469	$2C71			GOTO	$+8
$046A	$0BFB			DECFSZ	STACK_11, F
$046B	$2C6D			GOTO	$+2
$046C	$2C70			GOTO	$+4
$046D	$0BFA			DECFSZ	STACK_10, F
$046E	$2C6D			GOTO	$-1
$046F	$2C6A			GOTO	$-5
$0470	$2C67			GOTO	$-9
$0471	$300B			MOVLW	11
$0472	$00FB			MOVWF	STACK_11
$0473	$30FF			MOVLW	255
$0474	$00FA			MOVWF	STACK_10
$0475	$0BFB			DECFSZ	STACK_11, F
$0476	$2C78			GOTO	$+2
$0477	$2C7B			GOTO	$+4
$0478	$0BFA			DECFSZ	STACK_10, F
$0479	$2C78			GOTO	$-1
$047A	$2C75			GOTO	$-5
$047B	$3018			MOVLW	24
$047C	$00FA			MOVWF	STACK_10
$047D	$0BFA			DECFSZ	STACK_10, F
$047E	$2C7D			GOTO	$-1
;joy_servo.c,169 :: 		}
$047F	$	L_front_auto_12:
$047F	$	L_front_auto_11:
$047F	$	L_front_auto_9:
;joy_servo.c,170 :: 		}
$047F	$2B43			GOTO	L_front_auto_6
$0480	$	L_front_auto_7:
;joy_servo.c,171 :: 		}
$0480	$0008			RETURN
$0693	$	_turn_right_auto:
;joy_servo.c,172 :: 		void turn_right_auto()
;joy_servo.c,174 :: 		turn_around_right(); Delay_ms(2000);
$0693	$26D0			CALL	_turn_around_right
$0694	$3015			MOVLW	21
$0695	$00FC			MOVWF	STACK_12
$0696	$30FF			MOVLW	255
$0697	$00FB			MOVWF	STACK_11
$0698	$30FF			MOVLW	255
$0699	$00FA			MOVWF	STACK_10
$069A	$0BFC			DECFSZ	STACK_12, F
$069B	$2E9D			GOTO	$+2
$069C	$2EA4			GOTO	$+8
$069D	$0BFB			DECFSZ	STACK_11, F
$069E	$2EA0			GOTO	$+2
$069F	$2EA3			GOTO	$+4
$06A0	$0BFA			DECFSZ	STACK_10, F
$06A1	$2EA0			GOTO	$-1
$06A2	$2E9D			GOTO	$-5
$06A3	$2E9A			GOTO	$-9
$06A4	$3066			MOVLW	102
$06A5	$00FB			MOVWF	STACK_11
$06A6	$30FF			MOVLW	255
$06A7	$00FA			MOVWF	STACK_10
$06A8	$0BFB			DECFSZ	STACK_11, F
$06A9	$2EAB			GOTO	$+2
$06AA	$2EAE			GOTO	$+4
$06AB	$0BFA			DECFSZ	STACK_10, F
$06AC	$2EAB			GOTO	$-1
$06AD	$2EA8			GOTO	$-5
$06AE	$3012			MOVLW	18
$06AF	$00FA			MOVWF	STACK_10
$06B0	$0BFA			DECFSZ	STACK_10, F
$06B1	$2EB0			GOTO	$-1
$06B2	$0000			NOP
$06B3	$0000			NOP
;joy_servo.c,175 :: 		}
$06B4	$0008			RETURN
$0883	$	_crip_in_auto:
;joy_servo.c,184 :: 		void crip_in_auto()
;joy_servo.c,186 :: 		for(i=0;i<=20;i++) crip_in();
$0883	$1303			BCF	STATUS, RP1
$0884	$1283			BCF	STATUS, RP0
$0885	$01A2			CLRF	_i, 1
$0886	$	L_crip_in_auto_16:
$0886	$0822			MOVF	_i, 0
$0887	$3C14			SUBLW	20
$0888	$1C03			BTFSS	STATUS, C
$0889	$288F			GOTO	L_crip_in_auto_17
$088A	$118A			BCF	PCLATH, 3
$088B	$25E5			CALL	_crip_in
$088C	$158A			BSF	PCLATH, 3
$088D	$	L_crip_in_auto_18:
$088D	$0AA2			INCF	_i, 1
$088E	$2886			GOTO	L_crip_in_auto_16
$088F	$	L_crip_in_auto_17:
;joy_servo.c,187 :: 		}
$088F	$0008			RETURN
$0671	$	_turn_left_auto:
;joy_servo.c,176 :: 		void turn_left_auto()
;joy_servo.c,178 :: 		turn_around_left(); Delay_ms(2000);
$0671	$26E8			CALL	_turn_around_left
$0672	$3015			MOVLW	21
$0673	$00FC			MOVWF	STACK_12
$0674	$30FF			MOVLW	255
$0675	$00FB			MOVWF	STACK_11
$0676	$30FF			MOVLW	255
$0677	$00FA			MOVWF	STACK_10
$0678	$0BFC			DECFSZ	STACK_12, F
$0679	$2E7B			GOTO	$+2
$067A	$2E82			GOTO	$+8
$067B	$0BFB			DECFSZ	STACK_11, F
$067C	$2E7E			GOTO	$+2
$067D	$2E81			GOTO	$+4
$067E	$0BFA			DECFSZ	STACK_10, F
$067F	$2E7E			GOTO	$-1
$0680	$2E7B			GOTO	$-5
$0681	$2E78			GOTO	$-9
$0682	$3066			MOVLW	102
$0683	$00FB			MOVWF	STACK_11
$0684	$30FF			MOVLW	255
$0685	$00FA			MOVWF	STACK_10
$0686	$0BFB			DECFSZ	STACK_11, F
$0687	$2E89			GOTO	$+2
$0688	$2E8C			GOTO	$+4
$0689	$0BFA			DECFSZ	STACK_10, F
$068A	$2E89			GOTO	$-1
$068B	$2E86			GOTO	$-5
$068C	$3012			MOVLW	18
$068D	$00FA			MOVWF	STACK_10
$068E	$0BFA			DECFSZ	STACK_10, F
$068F	$2E8E			GOTO	$-1
$0690	$0000			NOP
$0691	$0000			NOP
;joy_servo.c,179 :: 		}
$0692	$0008			RETURN
$0890	$	_crip_out_auto:
;joy_servo.c,180 :: 		void crip_out_auto()
;joy_servo.c,182 :: 		for(i=0;i<=20;i++) crip_out();
$0890	$1303			BCF	STATUS, RP1
$0891	$1283			BCF	STATUS, RP0
$0892	$01A2			CLRF	_i, 1
$0893	$	L_crip_out_auto_13:
$0893	$0822			MOVF	_i, 0
$0894	$3C14			SUBLW	20
$0895	$1C03			BTFSS	STATUS, C
$0896	$289C			GOTO	L_crip_out_auto_14
$0897	$118A			BCF	PCLATH, 3
$0898	$2618			CALL	_crip_out
$0899	$158A			BSF	PCLATH, 3
$089A	$	L_crip_out_auto_15:
$089A	$0AA2			INCF	_i, 1
$089B	$2893			GOTO	L_crip_out_auto_13
$089C	$	L_crip_out_auto_14:
;joy_servo.c,183 :: 		}
$089C	$0008			RETURN
$0004	$	_main:
;joy_servo.c,189 :: 		void main()
;joy_servo.c,192 :: 		ANSEL=0x00;                                       // Set PORTA to digital I/O
$0004	$1703			BSF	STATUS, RP1
$0005	$1683			BSF	STATUS, RP0
$0006	$0188			CLRF	ANSEL, 1
;joy_servo.c,193 :: 		TRISA=0b00000100;
$0007	$3004			MOVLW	4
$0008	$1303			BCF	STATUS, RP1
$0009	$0085			MOVWF	TRISA
;joy_servo.c,194 :: 		TRISC.F5=0;                                       // SET RC5 to OUTPUT   (servo)
$000A	$1287			BCF	TRISC, 5
;joy_servo.c,195 :: 		ANSELH.F4=0;
$000B	$1703			BSF	STATUS, RP1
$000C	$1209			BCF	ANSELH, 4
;joy_servo.c,196 :: 		TRISB.F3=0;
$000D	$1303			BCF	STATUS, RP1
$000E	$1186			BCF	TRISB, 3
;joy_servo.c,197 :: 		TRISC.F3=1;                                       // Set reflex input F3
$000F	$1587			BSF	TRISC, 3
;joy_servo.c,198 :: 		TRISC.F4=1;                                       // Set reflex input F4
$0010	$1607			BSF	TRISC, 4
;joy_servo.c,199 :: 		TRISC.F6=1;                                       // Set reflex input F6
$0011	$1707			BSF	TRISC, 6
;joy_servo.c,200 :: 		Lcd_Init(&PORTD);                                 // Initial LCD
$0012	$3008			MOVLW	PORTD
$0013	$1283			BCF	STATUS, RP0
$0014	$00A9			MOVWF	FARG_Lcd_Init+0
$0015	$2481			CALL	_Lcd_Init
;joy_servo.c,201 :: 		Lcd_Cmd(LCD_CURSOR_OFF);
$0016	$300C			MOVLW	12
$0017	$00A9			MOVWF	FARG_Lcd_Cmd+0
$0018	$24E3			CALL	_Lcd_Cmd
;joy_servo.c,202 :: 		CLK=0;
$0019	$1005			BCF	PORTA, 0
;joy_servo.c,203 :: 		CS=1;
$001A	$1585			BSF	PORTA, 3
;joy_servo.c,204 :: 		DOUT=0;
$001B	$1085			BCF	PORTA, 1
;joy_servo.c,205 :: 		Delay_ms(500);
$001C	$3006			MOVLW	6
$001D	$00FC			MOVWF	STACK_12
$001E	$30FF			MOVLW	255
$001F	$00FB			MOVWF	STACK_11
$0020	$30FF			MOVLW	255
$0021	$00FA			MOVWF	STACK_10
$0022	$0BFC			DECFSZ	STACK_12, F
$0023	$2825			GOTO	$+2
$0024	$282C			GOTO	$+8
$0025	$0BFB			DECFSZ	STACK_11, F
$0026	$2828			GOTO	$+2
$0027	$282B			GOTO	$+4
$0028	$0BFA			DECFSZ	STACK_10, F
$0029	$2828			GOTO	$-1
$002A	$2825			GOTO	$-5
$002B	$2822			GOTO	$-9
$002C	$301A			MOVLW	26
$002D	$00FB			MOVWF	STACK_11
$002E	$30FF			MOVLW	255
$002F	$00FA			MOVWF	STACK_10
$0030	$0BFB			DECFSZ	STACK_11, F
$0031	$2833			GOTO	$+2
$0032	$2836			GOTO	$+4
$0033	$0BFA			DECFSZ	STACK_10, F
$0034	$2833			GOTO	$-1
$0035	$2830			GOTO	$-5
$0036	$3042			MOVLW	66
$0037	$00FA			MOVWF	STACK_10
$0038	$0BFA			DECFSZ	STACK_10, F
$0039	$2838			GOTO	$-1
;joy_servo.c,207 :: 		while(1)
$003A	$	L_main_19:
;joy_servo.c,209 :: 		PORTB.F3=0;
$003A	$1186			BCF	PORTB, 3
;joy_servo.c,210 :: 		CS=0;
$003B	$1185			BCF	PORTA, 3
;joy_servo.c,211 :: 		PSX_IN=PSX_TxRx(0x01);                        // Send Start Command
$003C	$3001			MOVLW	1
$003D	$00A9			MOVWF	FARG_PSX_TxRx+0
$003E	$2649			CALL	_PSX_TxRx
$003F	$0870			MOVF	STACK_0, 0
$0040	$00A3			MOVWF	_PSX_IN
;joy_servo.c,212 :: 		PSX_ID=PSX_TxRx(0x42);                        // Send Command Read Switch and Read ID
$0041	$3042			MOVLW	66
$0042	$00A9			MOVWF	FARG_PSX_TxRx+0
$0043	$2649			CALL	_PSX_TxRx
$0044	$0870			MOVF	STACK_0, 0
$0045	$00A4			MOVWF	_PSX_ID
;joy_servo.c,213 :: 		PSX_STATUS=PSX_TxRx(0x00);                    // Read STATUS (0x5A)
$0046	$01A9			CLRF	FARG_PSX_TxRx+0, 1
$0047	$2649			CALL	_PSX_TxRx
$0048	$0870			MOVF	STACK_0, 0
$0049	$00A5			MOVWF	_PSX_STATUS
;joy_servo.c,214 :: 		PSX_LEFT=PSX_TxRx(0x00);                      // Read Byte 0
$004A	$01A9			CLRF	FARG_PSX_TxRx+0, 1
$004B	$2649			CALL	_PSX_TxRx
$004C	$0870			MOVF	STACK_0, 0
$004D	$00A6			MOVWF	_PSX_Left
;joy_servo.c,215 :: 		PSX_RIGHT=PSX_TxRx(0x00);                     // Read Byte 1
$004E	$01A9			CLRF	FARG_PSX_TxRx+0, 1
$004F	$2649			CALL	_PSX_TxRx
$0050	$0870			MOVF	STACK_0, 0
$0051	$00A7			MOVWF	_PSX_RIGHT
;joy_servo.c,216 :: 		CS=1;
$0052	$1585			BSF	PORTA, 3
;joy_servo.c,219 :: 		if(PSX_LEFT==222)   // ^ button
$0053	$0826			MOVF	_PSX_Left, 0
$0054	$3ADE			XORLW	222
$0055	$1D03			BTFSS	STATUS, Z
$0056	$285A			GOTO	L_main_21
;joy_servo.c,221 :: 		front();
$0057	$158A			BSF	PCLATH, 3
$0058	$2000			CALL	_front
$0059	$118A			BCF	PCLATH, 3
;joy_servo.c,222 :: 		}
$005A	$	L_main_21:
;joy_servo.c,224 :: 		if(PSX_LEFT==126)   // V button
$005A	$0826			MOVF	_PSX_Left, 0
$005B	$3A7E			XORLW	126
$005C	$1D03			BTFSS	STATUS, Z
$005D	$2861			GOTO	L_main_22
;joy_servo.c,226 :: 		back();
$005E	$158A			BSF	PCLATH, 3
$005F	$2038			CALL	_back
$0060	$118A			BCF	PCLATH, 3
;joy_servo.c,227 :: 		}
$0061	$	L_main_22:
;joy_servo.c,229 :: 		if(PSX_LEFT==254)
$0061	$0826			MOVF	_PSX_Left, 0
$0062	$3AFE			XORLW	254
$0063	$1D03			BTFSS	STATUS, Z
$0064	$2868			GOTO	L_main_23
;joy_servo.c,231 :: 		stop();
$0065	$158A			BSF	PCLATH, 3
$0066	$2063			CALL	_stop
$0067	$118A			BCF	PCLATH, 3
;joy_servo.c,232 :: 		}
$0068	$	L_main_23:
;joy_servo.c,234 :: 		if(PSX_LEFT==190)   // > button
$0068	$0826			MOVF	_PSX_Left, 0
$0069	$3ABE			XORLW	190
$006A	$1D03			BTFSS	STATUS, Z
$006B	$286D			GOTO	L_main_24
;joy_servo.c,236 :: 		turn_around_right();
$006C	$26D0			CALL	_turn_around_right
;joy_servo.c,237 :: 		}
$006D	$	L_main_24:
;joy_servo.c,239 :: 		if(PSX_RIGHT==254)   // < button
$006D	$0827			MOVF	_PSX_RIGHT, 0
$006E	$3AFE			XORLW	254
$006F	$1D03			BTFSS	STATUS, Z
$0070	$2872			GOTO	L_main_25
;joy_servo.c,241 :: 		turn_around_left();
$0071	$26E8			CALL	_turn_around_left
;joy_servo.c,242 :: 		}
$0072	$	L_main_25:
;joy_servo.c,244 :: 		if(PSX_RIGHT==239)   // R1 button
$0072	$0827			MOVF	_PSX_RIGHT, 0
$0073	$3AEF			XORLW	239
$0074	$1D03			BTFSS	STATUS, Z
$0075	$2879			GOTO	L_main_26
;joy_servo.c,246 :: 		turn_left();
$0076	$158A			BSF	PCLATH, 3
$0077	$201C			CALL	_turn_left
$0078	$118A			BCF	PCLATH, 3
;joy_servo.c,247 :: 		}
$0079	$	L_main_26:
;joy_servo.c,249 :: 		if(PSX_RIGHT==247)   // L1 button
$0079	$0827			MOVF	_PSX_RIGHT, 0
$007A	$3AF7			XORLW	247
$007B	$1D03			BTFSS	STATUS, Z
$007C	$287E			GOTO	L_main_27
;joy_servo.c,251 :: 		turn_right();
$007D	$2700			CALL	_turn_right
;joy_servo.c,252 :: 		}
$007E	$	L_main_27:
;joy_servo.c,253 :: 		if(PSX_RIGHT==191)  // O button  control servo
$007E	$0827			MOVF	_PSX_RIGHT, 0
$007F	$3ABF			XORLW	191
$0080	$1D03			BTFSS	STATUS, Z
$0081	$2883			GOTO	L_main_28
;joy_servo.c,255 :: 		crip_out();
$0082	$2618			CALL	_crip_out
;joy_servo.c,256 :: 		}
$0083	$	L_main_28:
;joy_servo.c,257 :: 		if(PSX_RIGHT==127)  // X button  control servo
$0083	$0827			MOVF	_PSX_RIGHT, 0
$0084	$3A7F			XORLW	127
$0085	$1D03			BTFSS	STATUS, Z
$0086	$2888			GOTO	L_main_29
;joy_servo.c,259 :: 		crip_in();
$0087	$25E5			CALL	_crip_in
;joy_servo.c,260 :: 		}
$0088	$	L_main_29:
;joy_servo.c,261 :: 		if(PSX_LEFT==238) // start button
$0088	$0826			MOVF	_PSX_Left, 0
$0089	$3AEE			XORLW	238
$008A	$1D03			BTFSS	STATUS, Z
$008B	$288D			GOTO	L_main_30
;joy_servo.c,263 :: 		start_pwm();
$008C	$26B5			CALL	_start_pwm
;joy_servo.c,264 :: 		}
$008D	$	L_main_30:
;joy_servo.c,265 :: 		if(PSX_LEFT==252) // select button
$008D	$0826			MOVF	_PSX_Left, 0
$008E	$3AFC			XORLW	252
$008F	$1D03			BTFSS	STATUS, Z
$0090	$2894			GOTO	L_main_31
;joy_servo.c,267 :: 		stop_pwm();
$0091	$158A			BSF	PCLATH, 3
$0092	$2054			CALL	_stop_pwm
$0093	$118A			BCF	PCLATH, 3
;joy_servo.c,268 :: 		}
$0094	$	L_main_31:
;joy_servo.c,271 :: 		if(PORTB.F0==0)
$0094	$3001			MOVLW	1
$0095	$0506			ANDWF	PORTB, 0
$0096	$00F1			MOVWF	STACK_1
$0097	$0871			MOVF	STACK_1, 0
$0098	$3A00			XORLW	0
$0099	$1D03			BTFSS	STATUS, Z
$009A	$2B41			GOTO	L_main_32
;joy_servo.c,273 :: 		b=1;
$009B	$3001			MOVLW	1
$009C	$00A8			MOVWF	_b
;joy_servo.c,275 :: 		front(); Delay_ms(2000);
$009D	$158A			BSF	PCLATH, 3
$009E	$2000			CALL	_front
$009F	$118A			BCF	PCLATH, 3
$00A0	$3015			MOVLW	21
$00A1	$00FC			MOVWF	STACK_12
$00A2	$30FF			MOVLW	255
$00A3	$00FB			MOVWF	STACK_11
$00A4	$30FF			MOVLW	255
$00A5	$00FA			MOVWF	STACK_10
$00A6	$0BFC			DECFSZ	STACK_12, F
$00A7	$28A9			GOTO	$+2
$00A8	$28B0			GOTO	$+8
$00A9	$0BFB			DECFSZ	STACK_11, F
$00AA	$28AC			GOTO	$+2
$00AB	$28AF			GOTO	$+4
$00AC	$0BFA			DECFSZ	STACK_10, F
$00AD	$28AC			GOTO	$-1
$00AE	$28A9			GOTO	$-5
$00AF	$28A6			GOTO	$-9
$00B0	$3066			MOVLW	102
$00B1	$00FB			MOVWF	STACK_11
$00B2	$30FF			MOVLW	255
$00B3	$00FA			MOVWF	STACK_10
$00B4	$0BFB			DECFSZ	STACK_11, F
$00B5	$28B7			GOTO	$+2
$00B6	$28BA			GOTO	$+4
$00B7	$0BFA			DECFSZ	STACK_10, F
$00B8	$28B7			GOTO	$-1
$00B9	$28B4			GOTO	$-5
$00BA	$3012			MOVLW	18
$00BB	$00FA			MOVWF	STACK_10
$00BC	$0BFA			DECFSZ	STACK_10, F
$00BD	$28BC			GOTO	$-1
$00BE	$0000			NOP
$00BF	$0000			NOP
;joy_servo.c,276 :: 		while(1)
$00C0	$	L_main_33:
;joy_servo.c,278 :: 		if(b==1)
$00C0	$0828			MOVF	_b, 0
$00C1	$3A01			XORLW	1
$00C2	$1D03			BTFSS	STATUS, Z
$00C3	$2B3D			GOTO	L_main_35
;joy_servo.c,280 :: 		front_auto();
$00C4	$2343			CALL	_front_auto
;joy_servo.c,281 :: 		if(C6==1 & C4==0 & C3==0)
$00C5	$3000			MOVLW	0
$00C6	$1B07			BTFSC	PORTC, 6
$00C7	$3001			MOVLW	1
$00C8	$00F1			MOVWF	STACK_1
$00C9	$0871			MOVF	STACK_1, 0
$00CA	$3A01			XORLW	1
$00CB	$3001			MOVLW	1
$00CC	$1D03			BTFSS	STATUS, Z
$00CD	$3000			MOVLW	0
$00CE	$00F2			MOVWF	STACK_2
$00CF	$3000			MOVLW	0
$00D0	$1A07			BTFSC	PORTC, 4
$00D1	$3001			MOVLW	1
$00D2	$00F1			MOVWF	STACK_1
$00D3	$0871			MOVF	STACK_1, 0
$00D4	$3A00			XORLW	0
$00D5	$3001			MOVLW	1
$00D6	$1D03			BTFSS	STATUS, Z
$00D7	$3000			MOVLW	0
$00D8	$00F0			MOVWF	STACK_0
$00D9	$0870			MOVF	STACK_0, 0
$00DA	$05F2			ANDWF	STACK_2, 1
$00DB	$3000			MOVLW	0
$00DC	$1987			BTFSC	PORTC, 3
$00DD	$3001			MOVLW	1
$00DE	$00F1			MOVWF	STACK_1
$00DF	$0871			MOVF	STACK_1, 0
$00E0	$3A00			XORLW	0
$00E1	$3001			MOVLW	1
$00E2	$1D03			BTFSS	STATUS, Z
$00E3	$3000			MOVLW	0
$00E4	$00F0			MOVWF	STACK_0
$00E5	$0872			MOVF	STACK_2, 0
$00E6	$05F0			ANDWF	STACK_0, 1
$00E7	$1903			BTFSC	STATUS, Z
$00E8	$290B			GOTO	L_main_36
;joy_servo.c,283 :: 		front(); Delay_ms(1100); turn_right_auto();
$00E9	$158A			BSF	PCLATH, 3
$00EA	$2000			CALL	_front
$00EB	$118A			BCF	PCLATH, 3
$00EC	$300C			MOVLW	12
$00ED	$00FC			MOVWF	STACK_12
$00EE	$30FF			MOVLW	255
$00EF	$00FB			MOVWF	STACK_11
$00F0	$30FF			MOVLW	255
$00F1	$00FA			MOVWF	STACK_10
$00F2	$0BFC			DECFSZ	STACK_12, F
$00F3	$28F5			GOTO	$+2
$00F4	$28FC			GOTO	$+8
$00F5	$0BFB			DECFSZ	STACK_11, F
$00F6	$28F8			GOTO	$+2
$00F7	$28FB			GOTO	$+4
$00F8	$0BFA			DECFSZ	STACK_10, F
$00F9	$28F8			GOTO	$-1
$00FA	$28F5			GOTO	$-5
$00FB	$28F2			GOTO	$-9
$00FC	$3038			MOVLW	56
$00FD	$00FB			MOVWF	STACK_11
$00FE	$30FF			MOVLW	255
$00FF	$00FA			MOVWF	STACK_10
$0100	$0BFB			DECFSZ	STACK_11, F
$0101	$2903			GOTO	$+2
$0102	$2906			GOTO	$+4
$0103	$0BFA			DECFSZ	STACK_10, F
$0104	$2903			GOTO	$-1
$0105	$2900			GOTO	$-5
$0106	$3096			MOVLW	150
$0107	$00FA			MOVWF	STACK_10
$0108	$0BFA			DECFSZ	STACK_10, F
$0109	$2908			GOTO	$-1
$010A	$2693			CALL	_turn_right_auto
;joy_servo.c,284 :: 		}
$010B	$	L_main_36:
;joy_servo.c,285 :: 		front_auto();
$010B	$2343			CALL	_front_auto
;joy_servo.c,286 :: 		if(C6==1 & C4==0 & C3==0)
$010C	$3000			MOVLW	0
$010D	$1B07			BTFSC	PORTC, 6
$010E	$3001			MOVLW	1
$010F	$00F1			MOVWF	STACK_1
$0110	$0871			MOVF	STACK_1, 0
$0111	$3A01			XORLW	1
$0112	$3001			MOVLW	1
$0113	$1D03			BTFSS	STATUS, Z
$0114	$3000			MOVLW	0
$0115	$00F2			MOVWF	STACK_2
$0116	$3000			MOVLW	0
$0117	$1A07			BTFSC	PORTC, 4
$0118	$3001			MOVLW	1
$0119	$00F1			MOVWF	STACK_1
$011A	$0871			MOVF	STACK_1, 0
$011B	$3A00			XORLW	0
$011C	$3001			MOVLW	1
$011D	$1D03			BTFSS	STATUS, Z
$011E	$3000			MOVLW	0
$011F	$00F0			MOVWF	STACK_0
$0120	$0870			MOVF	STACK_0, 0
$0121	$05F2			ANDWF	STACK_2, 1
$0122	$3000			MOVLW	0
$0123	$1987			BTFSC	PORTC, 3
$0124	$3001			MOVLW	1
$0125	$00F1			MOVWF	STACK_1
$0126	$0871			MOVF	STACK_1, 0
$0127	$3A00			XORLW	0
$0128	$3001			MOVLW	1
$0129	$1D03			BTFSS	STATUS, Z
$012A	$3000			MOVLW	0
$012B	$00F0			MOVWF	STACK_0
$012C	$0872			MOVF	STACK_2, 0
$012D	$05F0			ANDWF	STACK_0, 1
$012E	$1903			BTFSC	STATUS, Z
$012F	$2952			GOTO	L_main_37
;joy_servo.c,288 :: 		front(); Delay_ms(1100); turn_right_auto();
$0130	$158A			BSF	PCLATH, 3
$0131	$2000			CALL	_front
$0132	$118A			BCF	PCLATH, 3
$0133	$300C			MOVLW	12
$0134	$00FC			MOVWF	STACK_12
$0135	$30FF			MOVLW	255
$0136	$00FB			MOVWF	STACK_11
$0137	$30FF			MOVLW	255
$0138	$00FA			MOVWF	STACK_10
$0139	$0BFC			DECFSZ	STACK_12, F
$013A	$293C			GOTO	$+2
$013B	$2943			GOTO	$+8
$013C	$0BFB			DECFSZ	STACK_11, F
$013D	$293F			GOTO	$+2
$013E	$2942			GOTO	$+4
$013F	$0BFA			DECFSZ	STACK_10, F
$0140	$293F			GOTO	$-1
$0141	$293C			GOTO	$-5
$0142	$2939			GOTO	$-9
$0143	$3038			MOVLW	56
$0144	$00FB			MOVWF	STACK_11
$0145	$30FF			MOVLW	255
$0146	$00FA			MOVWF	STACK_10
$0147	$0BFB			DECFSZ	STACK_11, F
$0148	$294A			GOTO	$+2
$0149	$294D			GOTO	$+4
$014A	$0BFA			DECFSZ	STACK_10, F
$014B	$294A			GOTO	$-1
$014C	$2947			GOTO	$-5
$014D	$3096			MOVLW	150
$014E	$00FA			MOVWF	STACK_10
$014F	$0BFA			DECFSZ	STACK_10, F
$0150	$294F			GOTO	$-1
$0151	$2693			CALL	_turn_right_auto
;joy_servo.c,289 :: 		}
$0152	$	L_main_37:
;joy_servo.c,290 :: 		front_auto();
$0152	$2343			CALL	_front_auto
;joy_servo.c,291 :: 		if(C6==0 & C4==0 & C3==0)
$0153	$3000			MOVLW	0
$0154	$1B07			BTFSC	PORTC, 6
$0155	$3001			MOVLW	1
$0156	$00F1			MOVWF	STACK_1
$0157	$0871			MOVF	STACK_1, 0
$0158	$3A00			XORLW	0
$0159	$3001			MOVLW	1
$015A	$1D03			BTFSS	STATUS, Z
$015B	$3000			MOVLW	0
$015C	$00F2			MOVWF	STACK_2
$015D	$3000			MOVLW	0
$015E	$1A07			BTFSC	PORTC, 4
$015F	$3001			MOVLW	1
$0160	$00F1			MOVWF	STACK_1
$0161	$0871			MOVF	STACK_1, 0
$0162	$3A00			XORLW	0
$0163	$3001			MOVLW	1
$0164	$1D03			BTFSS	STATUS, Z
$0165	$3000			MOVLW	0
$0166	$00F0			MOVWF	STACK_0
$0167	$0870			MOVF	STACK_0, 0
$0168	$05F2			ANDWF	STACK_2, 1
$0169	$3000			MOVLW	0
$016A	$1987			BTFSC	PORTC, 3
$016B	$3001			MOVLW	1
$016C	$00F1			MOVWF	STACK_1
$016D	$0871			MOVF	STACK_1, 0
$016E	$3A00			XORLW	0
$016F	$3001			MOVLW	1
$0170	$1D03			BTFSS	STATUS, Z
$0171	$3000			MOVLW	0
$0172	$00F0			MOVWF	STACK_0
$0173	$0872			MOVF	STACK_2, 0
$0174	$05F0			ANDWF	STACK_0, 1
$0175	$1903			BTFSC	STATUS, Z
$0176	$29DC			GOTO	L_main_38
;joy_servo.c,293 :: 		stop(); Delay_ms(500); crip_in_auto(); back(); Delay_ms(1000);
$0177	$158A			BSF	PCLATH, 3
$0178	$2063			CALL	_stop
$0179	$118A			BCF	PCLATH, 3
$017A	$3006			MOVLW	6
$017B	$00FC			MOVWF	STACK_12
$017C	$30FF			MOVLW	255
$017D	$00FB			MOVWF	STACK_11
$017E	$30FF			MOVLW	255
$017F	$00FA			MOVWF	STACK_10
$0180	$0BFC			DECFSZ	STACK_12, F
$0181	$2983			GOTO	$+2
$0182	$298A			GOTO	$+8
$0183	$0BFB			DECFSZ	STACK_11, F
$0184	$2986			GOTO	$+2
$0185	$2989			GOTO	$+4
$0186	$0BFA			DECFSZ	STACK_10, F
$0187	$2986			GOTO	$-1
$0188	$2983			GOTO	$-5
$0189	$2980			GOTO	$-9
$018A	$301A			MOVLW	26
$018B	$00FB			MOVWF	STACK_11
$018C	$30FF			MOVLW	255
$018D	$00FA			MOVWF	STACK_10
$018E	$0BFB			DECFSZ	STACK_11, F
$018F	$2991			GOTO	$+2
$0190	$2994			GOTO	$+4
$0191	$0BFA			DECFSZ	STACK_10, F
$0192	$2991			GOTO	$-1
$0193	$298E			GOTO	$-5
$0194	$3042			MOVLW	66
$0195	$00FA			MOVWF	STACK_10
